       58     1.000000000E+02     1.666666667E+01     0.000000000E+00
       59     1.100000000E+02     8.333333333E+00     0.000000000E+00
       60     1.100000000E+02     1.666666667E+01     0.000000000E+00
       61     1.200000000E+02     8.333333333E+00     0.000000000E+00
       62     1.200000000E+02     1.666666667E+01     0.000000000E+00
       63     1.300000000E+02     8.333333333E+00     0.000000000E+00
       64     1.300000000E+02     1.666666667E+01     0.000000000E+00
       65     1.400000000E+02     8.333333333E+00     0.000000000E+00
       66     1.400000000E+02     1.666666667E+01     0.000000000E+00
       67     1.500000000E+02     8.333333333E+00     0.000000000E+00
       68     1.500000000E+02     1.666666667E+01     0.000000000E+00
       69     1.600000000E+02     8.333333333E+00     0.000000000E+00
       70     1.600000000E+02     1.666666667E+01     0.000000000E+00
       71     1.700000000E+02     8.333333333E+00     0.000000000E+00
       72     1.700000000E+02     1.666666667E+01     0.000000000E+00
       73     1.800000000E+02     8.333333333E+00     0.000000000E+00
       74     1.800000000E+02     1.666666667E+01     0.000000000E+00
       75     1.900000000E+02     8.333333333E+00     0.000000000E+00
       76     1.900000000E+02     1.666666667E+01     0.000000000E+00
       77     1.900000000E+02     1.666666667E+01     2.000000000E+01
       78     1.900000000E+02     8.333333333E+00     2.000000000E+01
       79     1.800000000E+02     1.666666667E+01     2.000000000E+01
       80     1.800000000E+02     8.333333333E+00     2.000000000E+01
       81     1.700000000E+02     1.666666667E+01     2.000000000E+01
       82     1.700000000E+02     8.333333333E+00     2.000000000E+01
       83     1.600000000E+02     1.666666667E+01     2.000000000E+01
       84     1.600000000E+02     8.333333333E+00     2.000000000E+01
       85     1.500000000E+02     1.666666667E+01     2.000000000E+01
       86     1.500000000E+02     8.333333333E+00     2.000000000E+01
       87     1.400000000E+02     1.666666667E+01     2.000000000E+01
       88     1.400000000E+02     8.333333333E+00     2.000000000E+01
       89     1.300000000E+02     1.666666667E+01     2.000000000E+01
       90     1.300000000E+02     8.333333333E+00     2.000000000E+01
       91     1.200000000E+02     1.666666667E+01     2.000000000E+01
       92     1.200000000E+02     8.333333333E+00     2.000000000E+01
       93     1.100000000E+02     1.666666667E+01     2.000000000E+01
       94     1.100000000E+02     8.333333333E+00     2.000000000E+01
       95     1.000000000E+02     1.666666667E+01     2.000000000E+01
       96     1.000000000E+02     8.333333333E+00     2.000000000E+01
       97     9.000000000E+01     1.666666667E+01     2.000000000E+01
       98     9.000000000E+01     8.333333333E+00     2.000000000E+01
       99     8.000000000E+01     1.666666667E+01     2.000000000E+01
      100     8.000000000E+01     8.333333333E+00     2.000000000E+01
      101     7.000000000E+01     1.666666667E+01     2.000000000E+01
      102     7.000000000E+01     8.333333333E+00     2.000000000E+01
      103     6.000000000E+01     1.666666667E+01     2.000000000E+01
      104     6.000000000E+01     8.333333333E+00     2.000000000E+01
      105     5.000000000E+01     1.666666667E+01     2.000000000E+01
      106     5.000000000E+01     8.333333333E+00     2.000000000E+01
      107     4.000000000E+01     1.666666667E+01     2.000000000E+01
      108     4.000000000E+01     8.333333333E+00     2.000000000E+01
      109     3.000000000E+01     1.666666667E+01     2.000000000E+01
      110     3.000000000E+01     8.333333333E+00     2.000000000E+01
      111     2.000000000E+01     1.666666667E+01     2.000000000E+01
      112     2.000000000E+01     8.333333333E+00     2.000000000E+01
      113     1.000000000E+01     1.666666667E+01     2.000000000E+01
      114     1.000000000E+01     8.333333333E+00     2.000000000E+01
      115     2.000000000E+02     8.333333333E+00     2.000000000E+01
      116     2.000000000E+02     1.666666667E+01     2.000000000E+01
      117     2.000000000E+02     2.500000000E+01     2.000000000E+01
      118     1.900000000E+02     2.500000000E+01     2.000000000E+01
      119     1.800000000E+02     2.500000000E+01     2.000000000E+01
      120     1.700000000E+02     2.500000000E+01     2.000000000E+01
      121     1.600000000E+02     2.500000000E+01     2.000000000E+01
      122     1.500000000E+02     2.500000000E+01     2.000000000E+01
      123     1.400000000E+02     2.500000000E+01     2.000000000E+01
      124     1.300000000E+02     2.500000000E+01     2.000000000E+01
      125     1.200000000E+02     2.500000000E+01     2.000000000E+01
      126     1.100000000E+02     2.500000000E+01     2.000000000E+01
      127     1.000000000E+02     2.500000000E+01     2.000000000E+01
      128     9.000000000E+01     2.500000000E+01     2.000000000E+01
      129     8.000000000E+01     2.500000000E+01     2.000000000E+01
      130     7.000000000E+01     2.500000000E+01     2.000000000E+01
      131     6.000000000E+01     2.500000000E+01     2.000000000E+01
      132     5.000000000E+01     2.500000000E+01     2.000000000E+01
      133     4.000000000E+01     2.500000000E+01     2.000000000E+01
      134     3.000000000E+01     2.500000000E+01     2.000000000E+01
      135     2.000000000E+01     2.500000000E+01     2.000000000E+01
      136     1.000000000E+01     2.500000000E+01     2.000000000E+01
      137     0.000000000E+00     2.500000000E+01     2.000000000E+01
      138     0.000000000E+00     1.666666667E+01     2.000000000E+01
      139     0.000000000E+00     8.333333333E+00     2.000000000E+01
      140     0.000000000E+00     0.000000000E+00     2.000000000E+01
      141     1.000000000E+01     0.000000000E+00     2.000000000E+01
      142     2.000000000E+01     0.000000000E+00     2.000000000E+01
      143     3.000000000E+01     0.000000000E+00     2.000000000E+01
      144     4.000000000E+01     0.000000000E+00     2.000000000E+01
      145     5.000000000E+01     0.000000000E+00     2.000000000E+01
      146     6.000000000E+01     0.000000000E+00     2.000000000E+01
      147     7.000000000E+01     0.000000000E+00     2.000000000E+01
      148     8.000000000E+01     0.000000000E+00     2.000000000E+01
      149     9.000000000E+01     0.000000000E+00     2.000000000E+01
      150     1.000000000E+02     0.000000000E+00     2.000000000E+01
      151     1.100000000E+02     0.000000000E+00     2.000000000E+01
      152     1.200000000E+02     0.000000000E+00     2.000000000E+01
      153     1.300000000E+02     0.000000000E+00     2.000000000E+01
      154     1.400000000E+02     0.000000000E+00     2.000000000E+01
      155     1.500000000E+02     0.000000000E+00     2.000000000E+01
      156     1.600000000E+02     0.000000000E+00     2.000000000E+01
      157     1.700000000E+02     0.000000000E+00     2.000000000E+01
      158     1.800000000E+02     0.000000000E+00     2.000000000E+01
      159     1.900000000E+02     0.000000000E+00     2.000000000E+01
      160     2.000000000E+02     0.000000000E+00     2.000000000E+01
      161     1.000000000E+01     0.000000000E+00     1.000000000E+01
      162     2.000000000E+01     0.000000000E+00     1.000000000E+01
      163     3.000000000E+01     0.000000000E+00     1.000000000E+01
      164     4.000000000E+01     0.000000000E+00     1.000000000E+01
      165     5.000000000E+01     0.000000000E+00     1.000000000E+01
      166     6.000000000E+01     0.000000000E+00     1.000000000E+01
      167     7.000000000E+01     0.000000000E+00     1.000000000E+01
      168     8.000000000E+01     0.000000000E+00     1.000000000E+01
      169     9.000000000E+01     0.000000000E+00     1.000000000E+01
      170     1.000000000E+02     0.000000000E+00     1.000000000E+01
      171     1.100000000E+02     0.000000000E+00     1.000000000E+01
      172     1.200000000E+02     0.000000000E+00     1.000000000E+01
      173     1.300000000E+02     0.000000000E+00     1.000000000E+01
      174     1.400000000E+02     0.000000000E+00     1.000000000E+01
      175     1.500000000E+02     0.000000000E+00     1.000000000E+01
      176     1.600000000E+02     0.000000000E+00     1.000000000E+01
      177     1.700000000E+02     0.000000000E+00     1.000000000E+01
      178     1.800000000E+02     0.000000000E+00     1.000000000E+01
      179     1.900000000E+02     0.000000000E+00     1.000000000E+01
      180     1.000000000E+01     0.000000000E+00     0.000000000E+00
      181     2.000000000E+01     0.000000000E+00     0.000000000E+00
      182     3.000000000E+01     0.000000000E+00     0.000000000E+00
      183     4.000000000E+01     0.000000000E+00     0.000000000E+00
      184     5.000000000E+01     0.000000000E+00     0.000000000E+00
      185     6.000000000E+01     0.000000000E+00     0.000000000E+00
      186     7.000000000E+01     0.000000000E+00     0.000000000E+00
      187     8.000000000E+01     0.000000000E+00     0.000000000E+00
      188     9.000000000E+01     0.000000000E+00     0.000000000E+00
      189     1.000000000E+02     0.000000000E+00     0.000000000E+00
      190     1.100000000E+02     0.000000000E+00     0.000000000E+00
      191     1.200000000E+02     0.000000000E+00     0.000000000E+00
      192     1.300000000E+02     0.000000000E+00     0.000000000E+00
      193     1.400000000E+02     0.000000000E+00     0.000000000E+00
      194     1.500000000E+02     0.000000000E+00     0.000000000E+00
      195     1.600000000E+02     0.000000000E+00     0.000000000E+00
      196     1.700000000E+02     0.000000000E+00     0.000000000E+00
      197     1.800000000E+02     0.000000000E+00     0.000000000E+00
      198     1.900000000E+02     0.000000000E+00     0.000000000E+00
      199     2.000000000E+02     0.000000000E+00     1.000000000E+01
      200     2.000000000E+02     0.000000000E+00     0.000000000E+00
      201     0.000000000E+00     0.000000000E+00     1.000000000E+01
      202     0.000000000E+00     0.000000000E+00     0.000000000E+00
      203     0.000000000E+00     1.666666667E+01     1.000000000E+01
      204     0.000000000E+00     8.333333333E+00     1.000000000E+01
      205     0.000000000E+00     8.333333333E+00     0.000000000E+00
      206     0.000000000E+00     1.666666667E+01     0.000000000E+00
      207     0.000000000E+00     2.500000000E+01     1.000000000E+01
      208     0.000000000E+00     2.500000000E+01     0.000000000E+00
      209     1.900000000E+02     2.500000000E+01     1.000000000E+01
      210     1.800000000E+02     2.500000000E+01     1.000000000E+01
      211     1.700000000E+02     2.500000000E+01     1.000000000E+01
      212     1.600000000E+02     2.500000000E+01     1.000000000E+01
      213     1.500000000E+02     2.500000000E+01     1.000000000E+01
      214     1.400000000E+02     2.500000000E+01     1.000000000E+01
      215     1.300000000E+02     2.500000000E+01     1.000000000E+01
      216     1.200000000E+02     2.500000000E+01     1.000000000E+01
      217     1.100000000E+02     2.500000000E+01     1.000000000E+01
      218     1.000000000E+02     2.500000000E+01     1.000000000E+01
      219     9.000000000E+01     2.500000000E+01     1.000000000E+01
      220     8.000000000E+01     2.500000000E+01     1.000000000E+01
      221     7.000000000E+01     2.500000000E+01     1.000000000E+01
      222     6.000000000E+01     2.500000000E+01     1.000000000E+01
      223     5.000000000E+01     2.500000000E+01     1.000000000E+01
      224     4.000000000E+01     2.500000000E+01     1.000000000E+01
      225     3.000000000E+01     2.500000000E+01     1.000000000E+01
      226     2.000000000E+01     2.500000000E+01     1.000000000E+01
      227     1.000000000E+01     2.500000000E+01     1.000000000E+01
      228     1.000000000E+01     2.500000000E+01     0.000000000E+00
      229     2.000000000E+01     2.500000000E+01     0.000000000E+00
      230     3.000000000E+01     2.500000000E+01     0.000000000E+00
      231     4.000000000E+01     2.500000000E+01     0.000000000E+00
      232     5.000000000E+01     2.500000000E+01     0.000000000E+00
      233     6.000000000E+01     2.500000000E+01     0.000000000E+00
      234     7.000000000E+01     2.500000000E+01     0.000000000E+00
      235     8.000000000E+01     2.500000000E+01     0.000000000E+00
      236     9.000000000E+01     2.500000000E+01     0.000000000E+00
      237     1.000000000E+02     2.500000000E+01     0.000000000E+00
      238     1.100000000E+02     2.500000000E+01     0.000000000E+00
      239     1.200000000E+02     2.500000000E+01     0.000000000E+00
      240     1.300000000E+02     2.500000000E+01     0.000000000E+00
      241     1.400000000E+02     2.500000000E+01     0.000000000E+00
      242     1.500000000E+02     2.500000000E+01     0.000000000E+00
      243     1.600000000E+02     2.500000000E+01     0.000000000E+00
      244     1.700000000E+02     2.500000000E+01     0.000000000E+00
      245     1.800000000E+02     2.500000000E+01     0.000000000E+00
      246     1.900000000E+02     2.500000000E+01     0.000000000E+00
      247     2.000000000E+02     2.500000000E+01     1.000000000E+01
      248     2.000000000E+02     2.500000000E+01     0.000000000E+00
      249     2.000000000E+02     1.666666667E+01     1.000000000E+01
      250     2.000000000E+02     8.333333333E+00     1.000000000E+01
      251     2.000000000E+02     1.666666667E+01     0.000000000E+00
      252     2.000000000E+02     8.333333333E+00     0.000000000E+00
      253     1.900000000E+02     1.250000000E+01     1.000000000E+01
      254     1.850000000E+02     1.666666667E+01     1.000000000E+01
      255     1.900000000E+02     1.666666667E+01     5.000000000E+00
      256     1.900000000E+02     1.666666667E+01     1.500000000E+01
      257     1.900000000E+02     2.083333333E+01     1.000000000E+01
      258     1.950000000E+02     1.666666667E+01     1.000000000E+01
      259     1.850000000E+02     8.333333333E+00     1.000000000E+01
      260     1.900000000E+02     8.333333333E+00     5.000000000E+00
      261     1.900000000E+02     8.333333333E+00     1.500000000E+01
      262     1.900000000E+02     4.166666667E+00     1.000000000E+01
      263     1.950000000E+02     8.333333333E+00     1.000000000E+01
      264     1.800000000E+02     1.250000000E+01     1.000000000E+01
      265     1.750000000E+02     1.666666667E+01     1.000000000E+01
      266     1.800000000E+02     1.666666667E+01     5.000000000E+00
      267     1.800000000E+02     1.666666667E+01     1.500000000E+01
      268     1.800000000E+02     2.083333333E+01     1.000000000E+01
      269     1.750000000E+02     8.333333333E+00     1.000000000E+01
      270     1.800000000E+02     8.333333333E+00     5.000000000E+00
      271     1.800000000E+02     8.333333333E+00     1.500000000E+01
      272     1.800000000E+02     4.166666667E+00     1.000000000E+01
      273     1.700000000E+02     1.250000000E+01     1.000000000E+01
      274     1.650000000E+02     1.666666667E+01     1.000000000E+01
      275     1.700000000E+02     1.666666667E+01     5.000000000E+00
      276     1.700000000E+02     1.666666667E+01     1.500000000E+01
      277     1.700000000E+02     2.083333333E+01     1.000000000E+01
      278     1.650000000E+02     8.333333333E+00     1.000000000E+01
      279     1.700000000E+02     8.333333333E+00     5.000000000E+00
      280     1.700000000E+02     8.333333333E+00     1.500000000E+01
      281     1.700000000E+02     4.166666667E+00     1.000000000E+01
      282     1.600000000E+02     1.250000000E+01     1.000000000E+01
      283     1.550000000E+02     1.666666667E+01     1.000000000E+01
      284     1.600000000E+02     1.666666667E+01     5.000000000E+00
      285     1.600000000E+02     1.666666667E+01     1.500000000E+01
      286     1.600000000E+02     2.083333333E+01     1.000000000E+01
      287     1.550000000E+02     8.333333333E+00     1.000000000E+01
      288     1.600000000E+02     8.333333333E+00     5.000000000E+00
      289     1.600000000E+02     8.333333333E+00     1.500000000E+01
      290     1.600000000E+02     4.166666667E+00     1.000000000E+01
      291     1.500000000E+02     1.250000000E+01     1.000000000E+01
      292     1.450000000E+02     1.666666667E+01     1.000000000E+01
      293     1.500000000E+02     1.666666667E+01     5.000000000E+00
      294     1.500000000E+02     1.666666667E+01     1.500000000E+01
      295     1.500000000E+02     2.083333333E+01     1.000000000E+01
      296     1.450000000E+02     8.333333333E+00     1.000000000E+01
      297     1.500000000E+02     8.333333333E+00     5.000000000E+00
      298     1.500000000E+02     8.333333333E+00     1.500000000E+01
      299     1.500000000E+02     4.166666667E+00     1.000000000E+01
      300     1.400000000E+02     1.250000000E+01     1.000000000E+01
      301     1.350000000E+02     1.666666667E+01     1.000000000E+01
      302     1.400000000E+02     1.666666667E+01     5.000000000E+00
      303     1.400000000E+02     1.666666667E+01     1.500000000E+01
      304     1.400000000E+02     2.083333333E+01     1.000000000E+01
      305     1.350000000E+02     8.333333333E+00     1.000000000E+01
      306     1.400000000E+02     8.333333333E+00     5.000000000E+00
      307     1.400000000E+02     8.333333333E+00     1.500000000E+01
      308     1.400000000E+02     4.166666667E+00     1.000000000E+01
      309     1.300000000E+02     1.250000000E+01     1.000000000E+01
      310     1.250000000E+02     1.666666667E+01     1.000000000E+01
      311     1.300000000E+02     1.666666667E+01     5.000000000E+00
      312     1.300000000E+02     1.666666667E+01     1.500000000E+01
      313     1.300000000E+02     2.083333333E+01     1.000000000E+01
      314     1.250000000E+02     8.333333333E+00     1.000000000E+01
      315     1.300000000E+02     8.333333333E+00     5.000000000E+00
      316     1.300000000E+02     8.333333333E+00     1.500000000E+01
      317     1.300000000E+02     4.166666667E+00     1.000000000E+01
      318     1.200000000E+02     1.250000000E+01     1.000000000E+01
      319     1.150000000E+02     1.666666667E+01     1.000000000E+01
      320     1.200000000E+02     1.666666667E+01     5.000000000E+00
      321     1.200000000E+02     1.666666667E+01     1.500000000E+01
      322     1.200000000E+02     2.083333333E+01     1.000000000E+01
      323     1.150000000E+02     8.333333333E+00     1.000000000E+01
      324     1.200000000E+02     8.333333333E+00     5.000000000E+00
      325     1.200000000E+02     8.333333333E+00     1.500000000E+01
      326     1.200000000E+02     4.166666667E+00     1.000000000E+01
      327     1.100000000E+02     1.250000000E+01     1.000000000E+01
      328     1.050000000E+02     1.666666667E+01     1.000000000E+01
      329     1.100000000E+02     1.666666667E+01     5.000000000E+00
      330     1.100000000E+02     1.666666667E+01     1.500000000E+01
      331     1.100000000E+02     2.083333333E+01     1.000000000E+01
      332     1.050000000E+02     8.333333333E+00     1.000000000E+01
      333     1.100000000E+02     8.333333333E+00     5.000000000E+00
      334     1.100000000E+02     8.333333333E+00     1.500000000E+01
      335     1.100000000E+02     4.166666667E+00     1.000000000E+01
      336     1.000000000E+02     1.250000000E+01     1.000000000E+01
      337     9.500000000E+01     1.666666667E+01     1.000000000E+01
      338     1.000000000E+02     1.666666667E+01     5.000000000E+00
      339     1.000000000E+02     1.666666667E+01     1.500000000E+01
      340     1.000000000E+02     2.083333333E+01     1.000000000E+01
      341     9.500000000E+01     8.333333333E+00     1.000000000E+01
      342     1.000000000E+02     8.333333333E+00     5.000000000E+00
      343     1.000000000E+02     8.333333333E+00     1.500000000E+01
      344     1.000000000E+02     4.166666667E+00     1.000000000E+01
      345     9.000000000E+01     1.250000000E+01     1.000000000E+01
      346     8.500000000E+01     1.666666667E+01     1.000000000E+01
      347     9.000000000E+01     1.666666667E+01     5.000000000E+00
      348     9.000000000E+01     1.666666667E+01     1.500000000E+01
      349     9.000000000E+01     2.083333333E+01     1.000000000E+01
      350     8.500000000E+01     8.333333333E+00     1.000000000E+01
      351     9.000000000E+01     8.333333333E+00     5.000000000E+00
      352     9.000000000E+01     8.333333333E+00     1.500000000E+01
      353     9.000000000E+01     4.166666667E+00     1.000000000E+01
      354     8.000000000E+01     1.250000000E+01     1.000000000E+01
      355     7.500000000E+01     1.666666667E+01     1.000000000E+01
      356     8.000000000E+01     1.666666667E+01     5.000000000E+00
      357     8.000000000E+01     1.666666667E+01     1.500000000E+01
      358     8.000000000E+01     2.083333333E+01     1.000000000E+01
      359     7.500000000E+01     8.333333333E+00     1.000000000E+01
      360     8.000000000E+01     8.333333333E+00     5.000000000E+00
      361     8.000000000E+01     8.333333333E+00     1.500000000E+01
      362     8.000000000E+01     4.166666667E+00     1.000000000E+01
      363     7.000000000E+01     1.250000000E+01     1.000000000E+01
      364     6.500000000E+01     1.666666667E+01     1.000000000E+01
      365     7.000000000E+01     1.666666667E+01     5.000000000E+00
      366     7.000000000E+01     1.666666667E+01     1.500000000E+01
      367     7.000000000E+01     2.083333333E+01     1.000000000E+01
      368     6.500000000E+01     8.333333333E+00     1.000000000E+01
      369     7.000000000E+01     8.333333333E+00     5.000000000E+00
      370     7.000000000E+01     8.333333333E+00     1.500000000E+01
      371     7.000000000E+01     4.166666667E+00     1.000000000E+01
      372     6.000000000E+01     1.250000000E+01     1.000000000E+01
      373     5.500000000E+01     1.666666667E+01     1.000000000E+01
      374     6.000000000E+01     1.666666667E+01     5.000000000E+00
      375     6.000000000E+01     1.666666667E+01     1.500000000E+01
      376     6.000000000E+01     2.083333333E+01     1.000000000E+01
      377     5.500000000E+01     8.333333333E+00     1.000000000E+01
      378     6.000000000E+01     8.333333333E+00     5.000000000E+00
      379     6.000000000E+01     8.333333333E+00     1.500000000E+01
      380     6.000000000E+01     4.166666667E+00     1.000000000E+01
      381     5.000000000E+01     1.250000000E+01     1.000000000E+01
      382     4.500000000E+01     1.666666667E+01     1.000000000E+01
      383     5.000000000E+01     1.666666667E+01     5.000000000E+00
      384     5.000000000E+01     1.666666667E+01     1.500000000E+01
      385     5.000000000E+01     2.083333333E+01     1.000000000E+01
      386     4.500000000E+01     8.333333333E+00     1.000000000E+01
      387     5.000000000E+01     8.333333333E+00     5.000000000E+00
      388     5.000000000E+01     8.333333333E+00     1.500000000E+01
      389     5.000000000E+01     4.166666667E+00     1.000000000E+01
      390     4.000000000E+01     1.250000000E+01     1.000000000E+01
      391     3.500000000E+01     1.666666667E+01     1.000000000E+01
      392     4.000000000E+01     1.666666667E+01     5.000000000E+00
      393     4.000000000E+01     1.666666667E+01     1.500000000E+01
      394     4.000000000E+01     2.083333333E+01     1.000000000E+01
      395     3.500000000E+01     8.333333333E+00     1.000000000E+01
      396     4.000000000E+01     8.333333333E+00     5.000000000E+00
      397     4.000000000E+01     8.333333333E+00     1.500000000E+01
      398     4.000000000E+01     4.166666667E+00     1.000000000E+01
      399     3.000000000E+01     1.250000000E+01     1.000000000E+01
      400     2.500000000E+01     1.666666667E+01     1.000000000E+01
      401     3.000000000E+01     1.666666667E+01     5.000000000E+00
      402     3.000000000E+01     1.666666667E+01     1.500000000E+01
      403     3.000000000E+01     2.083333333E+01     1.000000000E+01
      404     2.500000000E+01     8.333333333E+00     1.000000000E+01
      405     3.000000000E+01     8.333333333E+00     5.000000000E+00
      406     3.000000000E+01     8.333333333E+00     1.500000000E+01
      407     3.000000000E+01     4.166666667E+00     1.000000000E+01
      408     2.000000000E+01     1.250000000E+01     1.000000000E+01
      409     1.500000000E+01     1.666666667E+01     1.000000000E+01
      410     2.000000000E+01     1.666666667E+01     5.000000000E+00
      411     2.000000000E+01     1.666666667E+01     1.500000000E+01
      412     2.000000000E+01     2.083333333E+01     1.000000000E+01
      413     1.500000000E+01     8.333333333E+00     1.000000000E+01
      414     2.000000000E+01     8.333333333E+00     5.000000000E+00
      415     2.000000000E+01     8.333333333E+00     1.500000000E+01
      416     2.000000000E+01     4.166666667E+00     1.000000000E+01
      417     1.000000000E+01     1.250000000E+01     1.000000000E+01
      418     1.000000000E+01     1.666666667E+01     5.000000000E+00
      419     1.000000000E+01     1.666666667E+01     1.500000000E+01
      420     5.000000000E+00     1.666666667E+01     1.000000000E+01
      421     1.000000000E+01     2.083333333E+01     1.000000000E+01
      422     1.000000000E+01     8.333333333E+00     5.000000000E+00
      423     1.000000000E+01     8.333333333E+00     1.500000000E+01
      424     1.000000000E+01     4.166666667E+00     1.000000000E+01
      425     5.000000000E+00     8.333333333E+00     1.000000000E+01
      426     1.000000000E+01     1.250000000E+01     0.000000000E+00
      427     1.500000000E+01     8.333333333E+00     0.000000000E+00
      428     1.000000000E+01     4.166666667E+00     0.000000000E+00
      429     5.000000000E+00     8.333333333E+00     0.000000000E+00
      430     1.500000000E+01     1.666666667E+01     0.000000000E+00
      431     5.000000000E+00     1.666666667E+01     0.000000000E+00
      432     1.000000000E+01     2.083333333E+01     0.000000000E+00
      433     2.000000000E+01     1.250000000E+01     0.000000000E+00
      434     2.500000000E+01     8.333333333E+00     0.000000000E+00
      435     2.000000000E+01     4.166666667E+00     0.000000000E+00
      436     2.500000000E+01     1.666666667E+01     0.000000000E+00
      437     2.000000000E+01     2.083333333E+01     0.000000000E+00
      438     3.000000000E+01     1.250000000E+01     0.000000000E+00
      439     3.500000000E+01     8.333333333E+00     0.000000000E+00
      440     3.000000000E+01     4.166666667E+00     0.000000000E+00
      441     3.500000000E+01     1.666666667E+01     0.000000000E+00
